
  0x00000000 002e7379 6d746162 002e7374 72746162
  0x00000010 002e7368 73747274 6162002e 72656769
  0x00000020 6e666f00 2e696e69 74002e74 65787400
  0x00000030 5f5f6c69 62635f66 72656572 65735f66
  0x00000040 6e002e66 696e6900 2e726f64 61746100
  0x00000050 2e646174 61005f5f 6c696263 5f737562
  0x00000060 66726565 72657300 5f5f6c69 62635f61
  0x00000070 74657869 74002e65 685f6672 616d6500
  0x00000080 2e63746f 7273002e 64746f72 73002e6a
  0x00000090 6372002e 676f7400 2e736273 73002e62
  0x000000a0 7373005f 5f6c6962 635f6672 65657265
  0x000000b0 735f7074 7273002e 636f6d6d 656e7400
  0x000000c0 2e646562 75675f61 72616e67 6573002e
  0x000000d0 64656275 675f696e 666f002e 64656275
  0x000000e0 675f6162 62726576 002e6465 6275675f
  0x000000f0 6c696e65 002e7064 72002e6e 6f74652e
  0x00000100 4142492d 74616700 2e6d6465 6275672e
  0x00000110 61626933 3200                      



































































































































































































































































































































































































